Statistical profiling result from isolate-0x7521000-6080-v8.log, (9445 ticks, 132 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      9    7.9%      JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      9  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      3   33.3%          JS: *parseTableConstructor /app/luaparse.js:2381:33
      3  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      3   33.3%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   22.2%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   11.1%          JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      8    7.0%      JS: *parseSubExpression /app/luaparse.js:2494:30
      5   62.5%        JS: *parseExpression /app/luaparse.js:2435:27
      3   60.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   37.5%        JS: *parseSubExpression /app/luaparse.js:2494:30
      2   66.7%          JS: *parseSubExpression /app/luaparse.js:2494:30
      1   50.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      1   50.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1   33.3%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      7    6.1%      JS: *parseStatement /app/luaparse.js:1863:26
      3   42.9%        JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      1   33.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   33.3%            JS: *parseForStatement /app/luaparse.js:2071:29
      3   42.9%        JS: *parseBlock /app/luaparse.js:1835:22
      2   66.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: ^parseChunk /app/luaparse.js:1814:22
      1  100.0%            JS: ^end /app/luaparse.js:2804:15
      1   14.3%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      6    5.3%      JS: *parseTableConstructor /app/luaparse.js:2381:33
      6  100.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      6  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      6  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      4    3.5%      JS: *parsePrefixExpression /app/luaparse.js:2585:33
      4  100.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
      4  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      4  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
     78   10.4%    JS: *parseCallExpression /app/luaparse.js:2616:31
     68   87.2%      JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     63   92.6%        JS: *parseExpression /app/luaparse.js:2435:27
     23   36.5%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
     15   65.2%            JS: *parseIfStatement /app/luaparse.js:2011:28
      4   17.4%            JS: *parseStatement /app/luaparse.js:1863:26
      1    4.3%            JS: *parseTableConstructor /app/luaparse.js:2381:33
      1    4.3%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1    4.3%            JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1    4.3%            JS: *parseExpression /app/luaparse.js:2435:27
     13   20.6%          JS: *parseReturnStatement /app/luaparse.js:1991:32
     13  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     12   19.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
     12  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     10   15.9%          JS: *parseIfStatement /app/luaparse.js:2011:28
     10  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4    6.3%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    1.6%          JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5    7.4%        JS: *parseStatement /app/luaparse.js:1863:26
      2   40.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   40.0%          JS: *parseBlock /app/luaparse.js:1835:22
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   20.0%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     10   12.8%      JS: *parsePrefixExpression /app/luaparse.js:2585:33
     10  100.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
     10  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      8   80.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   20.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
     62    8.2%    JS: *parsePrimaryExpression /app/luaparse.js:2656:34
     62  100.0%      JS: *parseExpression /app/luaparse.js:2435:27
     20   32.3%        JS: *parseTableConstructor /app/luaparse.js:2381:33
     11   55.0%          JS: *parseCallExpression /app/luaparse.js:2616:31
     11  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      9   45.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      9  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     18   29.0%        JS: *parseCallExpression /app/luaparse.js:2616:31
     13   72.2%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     10   76.9%            JS: *parseExpression /app/luaparse.js:2435:27
      3   23.1%            JS: *parseStatement /app/luaparse.js:1863:26
      5   27.8%          JS: *parsePrefixExpression /app/luaparse.js:2585:33
      5  100.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
     14   22.6%        JS: *parseReturnStatement /app/luaparse.js:1991:32
     14  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
     10   71.4%            JS: *parseIfStatement /app/luaparse.js:2011:28
      3   21.4%            JS: *parseBlock /app/luaparse.js:1835:22
      1    7.1%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      6    9.7%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      5   83.3%          JS: *parseStatement /app/luaparse.js:1863:26
      2   40.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   40.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   20.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   16.7%          JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      3    4.8%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      1   33.3%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1    1.6%        JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1  100.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     60    8.0%    JS: *parseStatement /app/luaparse.js:1863:26
     22   36.7%      JS: *parseIfStatement /app/luaparse.js:2011:28
     22  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      8   36.4%          JS: *parseBlock /app/luaparse.js:1835:22
      7   87.5%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   12.5%            JS: ^parseWhileStatement /app/luaparse.js:1963:31
      7   31.8%          JS: *parseIfStatement /app/luaparse.js:2011:28
      7  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4   18.2%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2    9.1%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1    4.5%          JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     19   31.7%      JS: *parseBlock /app/luaparse.js:1835:22
     10   52.6%        JS: *parseIfStatement /app/luaparse.js:2011:28
     10  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      5   50.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   30.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      2   20.0%            JS: *parseBlock /app/luaparse.js:1835:22
      3   15.8%        JS: ^parseChunk /app/luaparse.js:1814:22
      3  100.0%          JS: ^end /app/luaparse.js:2804:15
      3  100.0%            JS: ^parse /app/luaparse.js:2746:17
      2   10.5%        JS: ^parseForStatement /app/luaparse.js:2071:29
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
      2   10.5%        JS: *parseForStatement /app/luaparse.js:2071:29
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    5.3%        JS: ^parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1    5.3%        JS: ^parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
     12   20.0%      JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      6   50.0%        JS: *parseStatement /app/luaparse.js:1863:26
      5   83.3%          JS: *parseBlock /app/luaparse.js:1835:22
      5  100.0%            JS: ^parseChunk /app/luaparse.js:1814:22
      1   16.7%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      6   50.0%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      6  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      6  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      7   11.7%      JS: *parseWhileStatement /app/luaparse.js:1963:31
      7  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      3   42.9%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      3   42.9%          JS: *parseBlock /app/luaparse.js:1835:22
      3  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   14.3%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     58    7.7%    JS: *parseIfStatement /app/luaparse.js:2011:28
     58  100.0%      JS: *parseStatement /app/luaparse.js:1863:26
     22   37.9%        JS: *parseBlock /app/luaparse.js:1835:22
     17   77.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
     17  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   13.6%          JS: *parseForStatement /app/luaparse.js:2071:29
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    4.5%          JS: ^parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    4.5%          JS: ^parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     16   27.6%        JS: *parseIfStatement /app/luaparse.js:2011:28
     16  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      6   37.5%            JS: *parseForStatement /app/luaparse.js:2071:29
      5   31.3%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      2   12.5%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   12.5%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1    6.3%            JS: *parseBlock /app/luaparse.js:1835:22
     11   19.0%        JS: *parseWhileStatement /app/luaparse.js:1963:31
     11  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      4   36.4%            JS: *parseIfStatement /app/luaparse.js:2011:28
      4   36.4%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   18.2%            JS: *parseBlock /app/luaparse.js:1835:22
      1    9.1%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      7   12.1%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      4   57.1%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   42.9%          JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%            JS: *parseBlock /app/luaparse.js:1835:22
      1   33.3%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2    3.4%        JS: *parseRepeatStatement /app/luaparse.js:1977:32
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
     51    6.8%    JS: *expect /app/luaparse.js:1424:18
     27   52.9%      JS: *parseStatement /app/luaparse.js:1863:26
     15   55.6%        JS: *parseBlock /app/luaparse.js:1835:22
     13   86.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
     13  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    6.7%          JS: ^parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    6.7%          JS: ^parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5   18.5%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   60.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   20.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      4   14.8%        JS: *parseIfStatement /app/luaparse.js:2011:28
      4  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      4  100.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      2    7.4%        JS: *parseRepeatStatement /app/luaparse.js:1977:32
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseForStatement /app/luaparse.js:2071:29
      1   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1    3.7%        JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      7   13.7%      JS: *parseIfStatement /app/luaparse.js:2011:28
      7  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      3   42.9%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   42.9%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1   14.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      6   11.8%      JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      5   83.3%        JS: *parseExpression /app/luaparse.js:2435:27
      2   40.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   40.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   16.7%        JS: *parseStatement /app/luaparse.js:1863:26
